date,price
 2009/07/08,3352.27
 2009/07/09,3396.3
 2009/07/10,3398.31
 2009/07/13,3361.01
 2009/07/14,3454.75
 2009/07/15,3493.3
 2009/07/16,3501.24
 2009/07/17,3519.81
 2009/07/20,3591.12
 2009/07/21,3539.83
 2009/07/22,3606.92
 2009/07/23,3651.97
 2009/07/24,3667.56
 2009/07/27,3743.63
 2009/07/28,3755.82
 2009/07/29,3558.51
 2009/07/30,3634.82
 2009/07/31,3734.62
 2009/08/03,3787.03
 2009/08/04,3786.61
 2009/08/05,3740.94
 2009/08/06,3663.12
 2009/08/07,3555.09
 2009/08/10,3544.54
 2009/08/11,3556.38
 2009/08/12,3397.4
 2009/08/13,3440.82
 2009/08/14,3344.46
 2009/08/17,3140.27
 2009/08/18,3171.99
 2009/08/19,3014.57
 2009/08/20,3144.39
 2009/08/21,3203.62
 2009/08/24,3229.6
 2009/08/25,3109.83
 2009/08/26,3172.39
 2009/08/27,3156.3
 2009/08/28,3046.78
 2009/08/31,2830.27
 2009/09/01,2843.7
 2009/09/02,2890.93
 2009/09/03,3051.96
 2009/09/04,3077.14
 2009/09/07,3104.21
 2009/09/08,3170.97
 2009/09/09,3194.91
 2009/09/10,3162.91
 2009/09/11,3238.13
 2009/09/14,3293.39
 2009/09/15,3302.64
 2009/09/16,3258.24
 2009/09/17,3320.1
 2009/09/18,3199.69
 2009/09/21,3208.6
 2009/09/22,3131.03
 2009/09/23,3060.07
 2009/09/24,3080.93
 2009/09/25,3058.53
 2009/09/28,2972.64
 2009/09/29,2972.29
 2009/09/30,3004.8
 2009/10/09,3163.71
 2009/10/12,3151.63
 2009/10/13,3198.52
 2009/10/14,3227.4
 2009/10/15,3239.64
 2009/10/16,3241.71
 2009/10/19,3329.16
 2009/10/20,3377.57
 2009/10/21,3369.28
 2009/10/22,3347.32
 2009/10/23,3413.25
 2009/10/26,3414.24
 2009/10/27,3314.72
 2009/10/28,3329.33
 2009/10/29,3247.05
 2009/10/30,3280.37
 2009/11/02,3392.8
 2009/11/03,3435.43
 2009/11/04,3453.89
 2009/11/05,3464.32
 2009/11/06,3483.02
 2009/11/09,3495.79
 2009/11/10,3503.78
 2009/11/11,3495.67
 2009/11/12,3499.99
 2009/11/13,3518.72
 2009/11/16,3625.8
 2009/11/17,3628.35
 2009/11/18,3630.23
 2009/11/19,3642.44
 2009/11/20,3631.01
 2009/11/23,3665.51
 2009/11/24,3548.08
 2009/11/25,3629.63
 2009/11/26,3485.77
 2009/11/27,3382.51
 2009/11/30,3511.67
 2009/12/01,3560.83
 2009/12/02,3597.33
 2009/12/03,3590.88
 2009/12/04,3643.49
 2009/12/07,3668.83
 2009/12/08,3624.02
 2009/12/09,3554.48
 2009/12/10,3577.24
 2009/12/11,3575.02
 2009/12/14,3612.75
 2009/12/15,3583.34
 2009/12/16,3560.72
 2009/12/17,3480.15
 2009/12/18,3391.74
 2009/12/21,3396.62
 2009/12/22,3305.54
 2009/12/23,3336.48
 2009/12/24,3438.82
 2009/12/25,3424.78
 2009/12/28,3478.43
 2009/12/29,3500.74
 2009/12/30,3558.86
 2009/12/31,3575.68
 2010/01/04,3535.23
 2010/01/05,3564.04
 2010/01/06,3541.73
 2010/01/07,3471.46
 2010/01/08,3480.13
 2010/01/11,3482.05
 2010/01/12,3534.92
 2010/01/13,3421.14
 2010/01/14,3469.05
 2010/01/15,3482.74
 2010/01/18,3500.68
 2010/01/19,3507.48
 2010/01/20,3394.43
 2010/01/21,3408.57
 2010/01/22,3366.2
 2010/01/25,3328.01
 2010/01/26,3242.8
 2010/01/27,3198.57
 2010/01/28,3206.57
 2010/01/29,3204.16
 2010/02/01,3152.71
 2010/02/02,3146.19
 2010/02/03,3230.72
 2010/02/04,3218.8
 2010/02/05,3153.09
 2010/02/08,3150.99
 2010/02/09,3169.19
 2010/02/10,3214.13
 2010/02/11,3220.4
 2010/02/12,3251.28
 2010/02/22,3233.34
 2010/02/23,3198.63
 2010/02/24,3244.48
 2010/02/25,3292.13
 2010/02/26,3281.67
 2010/03/01,3324.42
 2010/03/02,3311.24
 2010/03/03,3335.08
 2010/03/04,3250.57
 2010/03/05,3259.76
 2010/03/08,3286.18
 2010/03/09,3305.86
 2010/03/10,3279.69
 2010/03/11,3276.71
 2010/03/12,3233.13
 2010/03/15,3183.18
 2010/03/16,3203.97
 2010/03/17,3273.92
 2010/03/18,3267.55
 2010/03/19,3293.87
 2010/03/22,3302.63
 2010/03/23,3275.57
 2010/03/24,3276.67
 2010/03/25,3229.13
 2010/03/26,3275
 2010/03/29,3358.54
 2010/03/30,3366.71
 2010/03/31,3345.61
 2010/04/01,3391.94
 2010/04/02,3407.35
 2010/04/06,3405.15
 2010/04/07,3386.95
 2010/04/08,3346.74
 2010/04/09,3379.17
 2010/04/12,3351.48
 2010/04/13,3391.72
 2010/04/14,3403.71
 2010/04/15,3394.57
 2010/04/16,3356.33
 2010/04/19,3176.42
 2010/04/20,3173.37
 2010/04/21,3236.68
 2010/04/22,3201.54
 2010/04/23,3190
 2010/04/26,3172
 2010/04/27,3108.41
 2010/04/28,3097.35
 2010/04/29,3060.06
 2010/04/30,3067.36
 2010/05/04,3019.45
 2010/05/05,3036.39
 2010/05/06,2896.86
 2010/05/07,2836.79
 2010/05/10,2858.23
 2010/05/11,2800.82
 2010/05/12,2818.16
 2010/05/13,2886.91
 2010/05/14,2868.02
 2010/05/17,2714.72
 2010/05/18,2771.35
 2010/05/19,2762.17
 2010/05/20,2726.02
 2010/05/21,2768.79
 2010/05/24,2873.47
 2010/05/25,2813.94
 2010/05/26,2813.94
 2010/05/27,2859.98
 2010/05/28,2850.3
 2010/05/31,2773.26
 2010/06/01,2744.16
 2010/06/02,2757.53
 2010/06/03,2736.08
 2010/06/04,2744.39
 2010/06/07,2695.72
 2010/06/08,2699.34
 2010/06/09,2782.13
 2010/06/10,2750.02
 2010/06/11,2758.87
 2010/06/17,2742.73
 2010/06/18,2696.17
 2010/06/21,2780.66
 2010/06/22,2783.72
 2010/06/23,2758.5
 2010/06/24,2757.5
 2010/06/25,2736.29
 2010/06/28,2716.78
 2010/06/29,2592.02
 2010/06/30,2563.07
 2010/07/01,2526.07
 2010/07/02,2534.1
 2010/07/05,2512.65
 2010/07/06,2562.9
 2010/07/07,2580.48
 2010/07/08,2575.92
 2010/07/09,2647.1
 2010/07/12,2676.22
 2010/07/13,2634.59
 2010/07/14,2653.61
 2010/07/15,2608.52
 2010/07/16,2616.13
 2010/07/19,2682.47
 2010/07/20,2741.5
 2010/07/21,2747.33
 2010/07/22,2781.29
 2010/07/23,2793.08
 2010/07/26,2811.05
 2010/07/27,2795.72
 2010/07/28,2863.72
 2010/07/29,2877.98
 2010/07/30,2868.85
 2010/08/02,2917.27
 2010/08/03,2865.97
 2010/08/04,2876.43
 2010/08/05,2850.83
 2010/08/06,2897.66
 2010/08/09,2918.24
 2010/08/10,2832.64
 2010/08/11,2850.21
 2010/08/12,2816.39
 2010/08/13,2855.55
 2010/08/16,2922.08
 2010/08/17,2942.29
 2010/08/18,2937.36
 2010/08/19,2955.4
 2010/08/20,2898.33
 2010/08/23,2896.19
 2010/08/24,2911.83
 2010/08/25,2843.02
 2010/08/26,2850.09
 2010/08/27,2858.57
 2010/08/30,2915.01
 2010/08/31,2903.19
 2010/09/01,2884.04
 2010/09/02,2921.39
 2010/09/03,2920.21
 2010/09/06,2975.09
 2010/09/07,2983.11
 2010/09/08,2980.97
 2010/09/09,2926.46
 2010/09/10,2932.55
 2010/09/13,2962.32
 2010/09/14,2965.01
 2010/09/15,2913.19
 2010/09/16,2857.79
 2010/09/17,2861.37
 2010/09/20,2849.83
 2010/09/21,2857.48
 2010/09/27,2905.03
 2010/09/28,2880.91
 2010/09/29,2874.81
 2010/09/30,2935.57
 2010/10/08,3044.23
 2010/10/11,3132.9
 2010/10/12,3172.73
 2010/10/13,3217.58
 2010/10/14,3224.14
 2010/10/15,3327.68
 2010/10/18,3306.16
 2010/10/19,3375.67
 2010/10/20,3396.88
 2010/10/21,3374.69
 2010/10/22,3378.66
 2010/10/25,3481.08
 2010/10/26,3466.08
 2010/10/27,3403.87
 2010/10/28,3397.69
 2010/10/29,3379.98
 2010/11/01,3473
 2010/11/02,3463.13
 2010/11/03,3420.34
 2010/11/04,3480.5
 2010/11/05,3520.8
 2010/11/08,3548.57
 2010/11/09,3523.95
 2010/11/10,3499.11
 2010/11/11,3509.98
 2010/11/12,3291.83
 2010/11/15,3314.89
 2010/11/16,3169.54
 2010/11/17,3103.91
 2010/11/18,3147.96
 2010/11/19,3178.85
 2010/11/22,3171.94
 2010/11/23,3107.18
 2010/11/24,3177.04
 2010/11/25,3223.48
 2010/11/26,3194.85
 2010/11/29,3190.05
 2010/11/30,3136.99
 2010/12/01,3136.02
 2010/12/02,3155.06
 2010/12/03,3158.16
 2010/12/06,3165.57
 2010/12/07,3200.34
 2010/12/08,3171.88
 2010/12/09,3123.37
 2010/12/10,3161.98
 2010/12/13,3261.06
 2010/12/14,3269.47
 2010/12/15,3247.64
 2010/12/16,3230.67
 2010/12/17,3225.66
 2010/12/20,3178.66
 2010/12/21,3249.51
 2010/12/22,3215.45
 2010/12/23,3188.61
 2010/12/24,3162.96
 2010/12/27,3099.71
 2010/12/28,3044.93
 2010/12/29,3061.83
 2010/12/30,3064.1
 2010/12/31,3128.26
 2011/01/04,3189.68
 2011/01/05,3175.66
 2011/01/06,3159.64
 2011/01/07,3166.62
 2011/01/10,3108.19
 2011/01/11,3124.92
 2011/01/12,3142.34
 2011/01/13,3141.28
 2011/01/14,3091.86
 2011/01/17,2974.35
 2011/01/18,2977.65
 2011/01/19,3044.85
 2011/01/20,2944.71
 2011/01/21,2983.46
 2011/01/24,2954.23
 2011/01/25,2938.65
 2011/01/26,2978.43
 2011/01/27,3026.47
 2011/01/28,3036.74
 2011/01/31,3076.51
 2011/02/01,3077.28
 2011/02/09,3040.95
 2011/02/10,3104.16
 2011/02/11,3120.96
 2011/02/14,3219.14
 2011/02/15,3217.67
 2011/02/16,3248.53
 2011/02/17,3245.91
 2011/02/18,3211.88
 2011/02/21,3257.91
 2011/02/22,3163.58
 2011/02/23,3174.74
 2011/02/24,3190.94
 2011/02/25,3197.62
 2011/02/28,3239.56
 2011/03/01,3254.89
 2011/03/02,3243.3
 2011/03/03,3221.72
 2011/03/04,3270.67
 2011/03/07,3334.51
 2011/03/08,3337.46
 2011/03/09,3338.86
 2011/03/10,3280.26
 2011/03/11,3247.38
 2011/03/14,3262.92
 2011/03/15,3203.96
 2011/03/16,3248.2
 2011/03/17,3197.1
 2011/03/18,3215.69
 2011/03/21,3207.11
 2011/03/22,3222.96
 2011/03/23,3264.93
 2011/03/24,3251.36
 2011/03/25,3294.48
 2011/03/28,3290.57
 2011/03/29,3257.98
 2011/03/30,3256.08
 2011/03/31,3223.29
 2011/04/01,3272.73
 2011/04/06,3311.07
 2011/04/07,3324.42
 2011/04/08,3353.36
 2011/04/11,3333.43
 2011/04/12,3326.77
 2011/04/13,3372.03
 2011/04/14,3353.56
 2011/04/15,3358.94
 2011/04/18,3359.44
 2011/04/19,3295.81
 2011/04/20,3295.76
 2011/04/21,3317.37
 2011/04/22,3299.94
 2011/04/25,3249.57
 2011/04/26,3230.96
 2011/04/27,3209.5
 2011/04/28,3161.78
 2011/04/29,3192.72
 2011/05/03,3211.13
 2011/05/04,3129.03
 2011/05/05,3126.12
 2011/05/06,3121.4
 2011/05/09,3129.76
 2011/05/10,3153.22
 2011/05/11,3145.08
 2011/05/12,3101.6
 2011/05/13,3128.09
 2011/05/16,3100.46
 2011/05/17,3116.03
 2011/05/18,3139.38
 2011/05/19,3120.64
 2011/05/20,3121.6
 2011/05/23,3022.98
 2011/05/24,3026.22
 2011/05/25,2990.34
 2011/05/26,2978.38
 2011/05/27,2963.31
 2011/05/30,2954.51
 2011/05/31,3001.56
 2011/06/01,3004.17
 2011/06/02,2955.71
 2011/06/03,2986.35
 2011/06/07,3004.26
 2011/06/08,3008.65
 2011/06/09,2951.89
 2011/06/10,2961.93
 2011/06/13,2950.35
 2011/06/14,2993.56
 2011/06/15,2963.12
 2011/06/16,2917.58
 2011/06/17,2892.16
 2011/06/20,2874.9
 2011/06/21,2909.07
 2011/06/22,2908.58
 2011/06/23,2957.63
 2011/06/24,3027.47
 2011/06/27,3036.49
 2011/06/28,3041.73
 2011/06/29,3000.17
 2011/06/30,3044.09
 2011/07/01,3049.75
 2011/07/04,3121.98
 2011/07/05,3122.5
 2011/07/06,3113.71
 2011/07/07,3101.68
 2011/07/08,3109.18
 2011/07/11,3113.21
 2011/07/12,3056.91
 2011/07/13,3106.25
 2011/07/14,3115.75
 2011/07/15,3128.89
 2011/07/18,3122.6
 2011/07/19,3095.13
 2011/07/20,3091.57
 2011/07/21,3059.14
 2011/07/22,3067.99
 2011/07/25,2968.29
 2011/07/26,2977.77
 2011/07/27,3000.05
 2011/07/28,2981
 2011/07/29,2972.08
 2011/08/01,2977.72
 2011/08/02,2956.38
 2011/08/03,2954.87
 2011/08/04,2960.31
 2011/08/05,2897.42
 2011/08/08,2793.9
 2011/08/09,2798.19
 2011/08/10,2824.12
 2011/08/11,2866.92
 2011/08/12,2875.37
 2011/08/15,2917.88
 2011/08/16,2897.58
 2011/08/17,2886.01
 2011/08/18,2834.25
 2011/08/19,2807.66
 2011/08/22,2777.79
 2011/08/23,2821
 2011/08/24,2810.02
 2011/08/25,2903.84
 2011/08/26,2901.22
 2011/08/29,2852.81
 2011/08/30,2841.74
 2011/08/31,2846.78
 2011/09/01,2834.54
 2011/09/02,2803.85
 2011/09/05,2743.82
 2011/09/06,2723.3
 2011/09/07,2779.09
 2011/09/08,2756.11
 2011/09/09,2751.1
 2011/09/13,2720.28
 2011/09/14,2733.11
 2011/09/15,2729.05
 2011/09/16,2733.99
 2011/09/19,2679.27
 2011/09/20,2689.85
 2011/09/21,2771.01
 2011/09/22,2685.69
 2011/09/23,2669.48
 2011/09/26,2610.92
 2011/09/27,2637.88
 2011/09/28,2610.59
 2011/09/29,2588.19
 2011/09/30,2581.35
 2011/10/10,2557.08
 2011/10/11,2551.99
 2011/10/12,2644.76
 2011/10/13,2662.6
 2011/10/14,2653.78
 2011/10/17,2666.95
 2011/10/18,2592.21
 2011/10/19,2583.08
 2011/10/20,2520.53
 2011/10/21,2507.88
 2011/10/24,2576.67
 2011/10/25,2625.43
 2011/10/26,2651.65
 2011/10/27,2657.48
 2011/10/28,2709.02
 2011/10/31,2695.31
 2011/11/01,2697.53
 2011/11/02,2742.39
 2011/11/03,2744.3
 2011/11/04,2763.75
 2011/11/07,2736.25
 2011/11/08,2727.71
 2011/11/09,2751.65
 2011/11/10,2699.59
 2011/11/11,2695
 2011/11/14,2750.2
 2011/11/15,2744.68
 2011/11/16,2670.12
 2011/11/17,2662.02
 2011/11/18,2606.5
 2011/11/21,2609.69
 2011/11/22,2609.48
 2011/11/23,2584.01
 2011/11/24,2588.92
 2011/11/25,2569.97
 2011/11/28,2573.32
 2011/11/29,2608.57
 2011/11/30,2521.52
 2011/12/01,2583.61
 2011/12/02,2557.31
 2011/12/05,2521.39
 2011/12/06,2516.34
 2011/12/07,2528.23
 2011/12/08,2525
 2011/12/09,2503.46
 2011/12/12,2477.69
 2011/12/13,2421.93
 2011/12/14,2397.48
 2011/12/15,2340.79
 2011/12/16,2390.13
 2011/12/19,2384.41
 2011/12/20,2377.07
 2011/12/21,2339.11
 2011/12/22,2341.34
 2011/12/23,2359.16
 2011/12/26,2335.7
 2011/12/27,2305.04
 2011/12/28,2307.93
 2011/12/29,2311.36
 2011/12/30,2345.74
 2012/01/04,2298.75
 2012/01/05,2276.39
 2012/01/06,2290.6
 2012/01/09,2368.57
 2012/01/10,2447.35
 2012/01/11,2435.61
 2012/01/12,2435.22
 2012/01/13,2394.33
 2012/01/16,2345.65
 2012/01/17,2460.6
 2012/01/18,2422.19
 2012/01/19,2468.35
 2012/01/20,2504.09
 2012/01/30,2460.72
 2012/01/31,2464.26
 2012/02/01,2428.99
 2012/02/02,2486.24
 2012/02/03,2506.09
 2012/02/06,2504.32
 2012/02/07,2457.95
 2012/02/08,2528.24
 2012/02/09,2529.23
 2012/02/10,2533.62
 2012/02/13,2531.98
 2012/02/14,2522.11
 2012/02/15,2549.61
 2012/02/16,2536.07
 2012/02/17,2537.09
 2012/02/20,2540.71
 2012/02/21,2562.45
 2012/02/22,2597.48
 2012/02/23,2606.26
 2012/02/24,2648.02
 2012/02/27,2656.57
 2012/02/28,2662.46
 2012/02/29,2634.14
 2012/03/01,2633.35
 2012/03/02,2679.93
 2012/03/05,2662.7
 2012/03/06,2621.05
 2012/03/07,2603
 2012/03/08,2635.79
 2012/03/09,2664.3
 2012/03/12,2654.4
 2012/03/13,2681.07
 2012/03/14,2605.11
 2012/03/15,2585.55
 2012/03/16,2623.52
 2012/03/19,2630.01
 2012/03/20,2584.45
 2012/03/21,2587.79
 2012/03/22,2583.75
 2012/03/23,2552.94
 2012/03/26,2555.44
 2012/03/27,2547.14
 2012/03/28,2474.9
 2012/03/29,2443.12
 2012/03/30,2454.9
 2012/04/05,2512.83
 2012/04/06,2519.83
 2012/04/09,2495.15
 2012/04/10,2519.79
 2012/04/11,2520.04
 2012/04/12,2570.44
 2012/04/13,2580.45
 2012/04/16,2574.04
 2012/04/17,2541.88
 2012/04/18,2599.91
 2012/04/19,2596.06
 2012/04/20,2626.84
 2012/04/23,2606.04
 2012/04/24,2604.87
 2012/04/25,2625.99
 2012/04/26,2631.49
 2012/04/27,2626.16
 2012/05/02,2683.49
 2012/05/03,2691.52
 2012/05/04,2715.88
 2012/05/07,2717.78
 2012/05/08,2709.12
 2012/05/09,2657.51
 2012/05/10,2657.21
 2012/05/11,2636.92
 2012/05/14,2615.53
 2012/05/15,2617.37
 2012/05/16,2574.65
 2012/05/17,2613.94
 2012/05/18,2573.98
 2012/05/21,2587.23
 2012/05/22,2627.52
 2012/05/23,2616.87
 2012/05/24,2595.26
 2012/05/25,2573.1
 2012/05/28,2614.69
 2012/05/29,2650.85
 2012/05/30,2642.26
 2012/05/31,2632.04
 2012/06/01,2633
 2012/06/04,2559.03
 2012/06/05,2558.84
 2012/06/06,2557.4
 2012/06/07,2542.18
 2012/06/08,2524.33
 2012/06/11,2558.26
 2012/06/12,2540.18
 2012/06/13,2580.64
 2012/06/14,2560.42
 2012/06/15,2568.05
 2012/06/18,2581.21
 2012/06/19,2558.62
 2012/06/20,2552.61
 2012/06/21,2512.19
 2012/06/25,2456.52
 2012/06/26,2454.92
 2012/06/27,2447.2
 2012/06/28,2425.73
 2012/06/29,2461.61
 2012/07/02,2465.24
 2012/07/03,2468.72
 2012/07/04,2464.92
 2012/07/05,2430.37
 2012/07/06,2472.61
 2012/07/09,2416.04
 2012/07/10,2406.71
 2012/07/11,2425.57
 2012/07/12,2449.18
 2012/07/13,2450.63
 2012/07/16,2399.73
 2012/07/17,2414.2
 2012/07/18,2414.33
 2012/07/19,2424.32
 2012/07/20,2398.46
 2012/07/23,2365.43
 2012/07/24,2375.99
 2012/07/25,2360.08
 2012/07/26,2347.49
 2012/07/27,2349.11
 2012/07/30,2335.79
 2012/07/31,2332.92
 2012/08/01,2358.65
 2012/08/02,2334.88
 2012/08/03,2353.74
 2012/08/06,2385.61
 2012/08/07,2388.87
 2012/08/08,2389.79
 2012/08/09,2411.7
 2012/08/10,2399.75
 2012/08/13,2351.93
 2012/08/14,2357.02
 2012/08/15,2331.62
 2012/08/16,2319.67
 2012/08/17,2313.48
 2012/08/20,2301.79
 2012/08/21,2313.7
 2012/08/22,2295.59
 2012/08/23,2302.2
 2012/08/24,2275.68
 2012/08/27,2228.2
 2012/08/28,2238.41
 2012/08/29,2214.81
 2012/08/30,2211.37
 2012/08/31,2204.87
 2012/09/03,2228.37
 2012/09/04,2204.41
 2012/09/05,2199.88
 2012/09/06,2217.82
 2012/09/07,2317.18
 2012/09/10,2326.67
 2012/09/11,2311.89
 2012/09/12,2320.07
 2012/09/13,2298.46
 2012/09/14,2315.54
 2012/09/17,2258.71
 2012/09/18,2235.24
 2012/09/19,2246.24
 2012/09/20,2195.95
 2012/09/21,2199.06
 2012/09/24,2215.52
 2012/09/25,2210.15
 2012/09/26,2184.89
 2012/09/27,2251.72
 2012/09/28,2293.11
 2012/10/08,2270.05
 2012/10/09,2320.16
 2012/10/10,2324.12
 2012/10/11,2302.53
 2012/10/12,2304.53
 2012/10/15,2294.86
 2012/10/16,2298.16
 2012/10/17,2300.8
 2012/10/18,2336.08
 2012/10/19,2332.47
 2012/10/22,2341.59
 2012/10/23,2312.08
 2012/10/24,2307.78
 2012/10/25,2291.24
 2012/10/26,2247.91
 2012/10/29,2235.85
 2012/10/30,2239.88
 2012/10/31,2254.82
 2012/11/01,2297.88
 2012/11/02,2306.77
 2012/11/05,2301.88
 2012/11/06,2292.21
 2012/11/07,2287.5
 2012/11/08,2245.41
 2012/11/09,2240.92
 2012/11/12,2251.85
 2012/11/13,2212.44
 2012/11/14,2223.11
 2012/11/15,2193.62
 2012/11/16,2177.24
 2012/11/19,2174.99
 2012/11/20,2164.88
 2012/11/21,2194.9
 2012/11/22,2177.55
 2012/11/23,2192.68
 2012/11/26,2175.6
 2012/11/27,2150.64
 2012/11/28,2129.16
 2012/11/29,2115.68
 2012/11/30,2139.66
 2012/12/03,2108.85
 2012/12/04,2131.47
 2012/12/05,2207.88
 2012/12/06,2203.6
 2012/12/07,2246.76
 2012/12/10,2271.05
 2012/12/11,2258.5
 2012/12/12,2267.77
 2012/12/13,2242.64
 2012/12/14,2355.87
 2012/12/17,2366.7
 2012/12/18,2368.12
 2012/12/19,2371.11
 2012/12/20,2384.82
 2012/12/21,2372
 2012/12/24,2381.22
 2012/12/25,2448.4
 2012/12/26,2457.62
 2012/12/27,2444.59
 2012/12/28,2480.05
 2012/12/31,2522.95
 2013/01/04,2524.41
 2013/01/07,2535.99
 2013/01/08,2525.33
 2013/01/09,2526.13
 2013/01/10,2530.57
 2013/01/11,2483.23
 2013/01/14,2577.73
 2013/01/15,2595.86
 2013/01/16,2577.09
 2013/01/17,2552.76
 2013/01/18,2595.44
 2013/01/21,2610.9
 2013/01/22,2596.9
 2013/01/23,2607.46
 2013/01/24,2582.75
 2013/01/25,2571.67
 2013/01/28,2651.86
 2013/01/29,2675.87
 2013/01/30,2688.71
 2013/01/31,2686.88
 2013/02/01,2743.32
 2013/02/04,2748.03
 2013/02/05,2771.68
 2013/02/06,2775.84
 2013/02/07,2759.87
 2013/02/08,2771.73
 2013/02/18,2737.47
 2013/02/19,2685.61
 2013/02/20,2702.64
 2013/02/21,2610.55
 2013/02/22,2596.6
 2013/02/25,2604.96
 2013/02/26,2567.6
 2013/02/27,2594.68
 2013/02/28,2673.33
 2013/03/01,2668.84
 2013/03/04,2545.72
 2013/03/05,2622.81
 2013/03/06,2650.2
 2013/03/07,2619.48
 2013/03/08,2606.93
 2013/03/11,2592.37
 2013/03/12,2555.62
 2013/03/13,2527.49
 2013/03/14,2534.27
 2013/03/15,2539.87
 2013/03/18,2502.49
 2013/03/19,2525.1
 2013/03/20,2610.17
 2013/03/21,2614.99
 2013/03/22,2618.31
 2013/03/25,2613.1
 2013/03/26,2575.05
 2013/03/27,2583.53
 2013/03/28,2499.3
 2013/03/29,2495.08
 2013/04/01,2493.19
 2013/04/02,2486.39
 2013/04/03,2483.55
 2013/04/08,2472.3
 2013/04/09,2489.43
 2013/04/10,2485.31
 2013/04/11,2477.88
 2013/04/12,2462.11
 2013/04/15,2436.82
 2013/04/16,2459.59
 2013/04/17,2458.47
 2013/04/18,2464.85
 2013/04/19,2533.83
 2013/04/22,2530.67
 2013/04/23,2449.47
 2013/04/24,2495.58
 2013/04/25,2467.88
 2013/04/26,2447.31
 2013/05/02,2449.64
 2013/05/03,2492.91
 2013/05/06,2525.98
 2013/05/07,2529.94
 2013/05/08,2542.8
 2013/05/09,2527.79
 2013/05/10,2540.84
 2013/05/13,2530.77
 2013/05/14,2493.34
 2013/05/15,2506.93
 2013/05/16,2552.71
 2013/05/17,2592.05
 2013/05/20,2609.61
 2013/05/21,2614.85
 2013/05/22,2618.03
 2013/05/23,2582.85
 2013/05/24,2597.23
 2013/05/27,2599.59
 2013/05/28,2644.36
 2013/05/29,2642.56
 2013/05/30,2634.32
 2013/05/31,2606.43
 2013/06/03,2602.62
 2013/06/04,2565.67
 2013/06/05,2560.54
 2013/06/06,2527.84
 2013/06/07,2484.16
 2013/06/13,2399.94
 2013/06/14,2416.77
 2013/06/17,2403.84
 2013/06/18,2418.75
 2013/06/19,2400.77
 2013/06/20,2321.47
 2013/06/21,2317.39
 2013/06/24,2171.21
 2013/06/25,2165.42
 2013/06/26,2168.3
 2013/06/27,2160.74
 2013/06/28,2200.64
 2013/07/01,2213.32
 2013/07/02,2221.98
 2013/07/03,2203.83
 2013/07/04,2221.98
 2013/07/05,2226.85
 2013/07/08,2163.62
 2013/07/09,2162.67
 2013/07/10,2224.07
 2013/07/11,2326.69
 2013/07/12,2275.37
 2013/07/15,2307.3
 2013/07/16,2317.85
 2013/07/17,2282.84
 2013/07/18,2245.33
 2013/07/19,2190.48
 2013/07/22,2202.19
 2013/07/23,2265.85
 2013/07/24,2249.15
 2013/07/25,2237.68
 2013/07/26,2224.01
 2013/07/29,2175.97
 2013/07/30,2189.39
 2013/07/31,2193.02
 2013/08/01,2245.36
 2013/08/02,2247.26
 2013/08/05,2278.33
 2013/08/06,2293.64
 2013/08/07,2280.62
 2013/08/08,2276.78
 2013/08/09,2286.01
 2013/08/12,2352.79
 2013/08/13,2359.07
 2013/08/14,2349.08
 2013/08/15,2321.58
 2013/08/16,2304.14
 2013/08/19,2331.43
 2013/08/20,2312.47
 2013/08/21,2308.59
 2013/08/22,2303.93
 2013/08/23,2286.93
 2013/08/26,2335.62
 2013/08/27,2340.88
 2013/08/28,2328.06
 2013/08/29,2318.31
 2013/08/30,2313.91
 2013/09/02,2320.34
 2013/09/03,2354.5
 2013/09/04,2350.7
 2013/09/05,2341.74
 2013/09/06,2357.78
 2013/09/09,2440.61
 2013/09/10,2474.89
 2013/09/11,2482.89
 2013/09/12,2507.45
 2013/09/13,2488.9
 2013/09/16,2478.39
 2013/09/17,2427.32
 2013/09/18,2432.51
 2013/09/23,2472.29
 2013/09/24,2443.89
 2013/09/25,2429.03
 2013/09/26,2384.44
 2013/09/27,2394.97
 2013/09/30,2409.04
 2013/10/08,2441.81
 2013/10/09,2453.58
 2013/10/10,2429.32
 2013/10/11,2468.51
 2013/10/14,2472.54
 2013/10/15,2467.52
 2013/10/16,2421.37
 2013/10/17,2413.33
 2013/10/18,2426.05
 2013/10/21,2471.32
 2013/10/22,2445.89
 2013/10/23,2418.49
 2013/10/24,2400.51
 2013/10/25,2368.56
 2013/10/28,2365.95
 2013/10/29,2372.05
 2013/10/30,2407.47
 2013/10/31,2373.72
 2013/11/01,2384.96
 2013/11/04,2380.45
 2013/11/05,2383.77
 2013/11/06,2353.57
 2013/11/07,2340.55
 2013/11/08,2307.95
 2013/11/11,2315.89
 2013/11/12,2340
 2013/11/13,2288.12
 2013/11/14,2304.5
 2013/11/15,2350.73
 2013/11/18,2428.9
 2013/11/19,2412.16
 2013/11/20,2424.85
 2013/11/21,2409.99
 2013/11/22,2397.96
 2013/11/25,2388.63
 2013/11/26,2387.42
 2013/11/27,2414.48
 2013/11/28,2439.53
 2013/11/29,2438.94
 2013/12/02,2418.79
 2013/12/03,2442.78
 2013/12/04,2475.14
 2013/12/05,2468.2
 2013/12/06,2452.29
 2013/12/09,2450.87
 2013/12/10,2453.32
 2013/12/11,2412.76
 2013/12/12,2410.02
 2013/12/13,2406.64
 2013/12/16,2367.92
 2013/12/17,2356.38
